uid;type;question;request
8566443a;DELETE;Прошу отменить ордер ORD789789;DELETE /v1/accounts/{account_id}/orders/ORD789789
f937da73;DELETE;Отзови мою заявку ORD911911;DELETE /v1/accounts/{account_id}/orders/ORD911911
c5c4db27;DELETE;Срочно отменить ордер ORD224466;DELETE /v1/accounts/{account_id}/orders/ORD224466
fdd95c6a;DELETE;Удали заявку ORD456789;DELETE /v1/accounts/{account_id}/orders/ORD456789
f0c37722;GET;Доступна ли покупка акций 'Мечел' на счете 77777?;GET /v1/assets/MTLR@MISX/params?account_id=77777
8902acc4;GET;Выведи лот и шаг цены для VTBR@MISX.;GET /v1/assets/VTBR@MISX
e6875e6c;GET;Выведи колл-опционы на фьючерс на юань.;GET /v1/assets/CRM5@RTSX/options
a6f06208;GET;Покажи все биржи.;GET /v1/exchanges
65775ef2;GET;Когда истекает фьючерс на серебро SVM5@RTSX?;GET /v1/assets/SVM5@RTSX
e86427e7;GET;Какая полная информация по инструменту AFLT@MISX?;GET /v1/assets/AFLT@MISX
db83e9ba;GET;Какая ставка риска для длинной позиции по фьючерсу на золото GDM5@RTSX?;GET /v1/assets/GDM5@RTSX/params
477e9c1b;GET;Во сколько начинаются торги по акциям 'ФосАгро'?;GET /v1/assets/PHOR@MISX/schedule
0ce0be3d;GET;Найди опционы на фьючерс SiZ5@FORTS.;GET /v1/assets/SiZ5@FORTS/options
1226319f;GET;Покажи всю цепочку опционов для базового актива GAZP@MISX.;GET /v1/assets/GAZP@MISX/options
bcbce8eb;GET;Покажи тикер и ISIN для акций Роснефти.;GET /v1/assets/ROSN@MISX
875b7760;GET;Когда закрывается вечерняя сессия для акций 'Норникеля'?;GET /v1/assets/GMKN@MISX/schedule
f4c6be34;GET;Каков шаг цены для акций 'РусГидро'?;GET /v1/assets/HYDR@MISX
a084ae57;GET;Какое расписание торгов у акций Сбербанка?;GET /v1/assets/SBER@MISX/schedule
8e5d2b2a;GET;Дай мне перечень всех торговых площадок.;GET /v1/exchanges
ef3c6d55;GET;Какие есть колл-опционы на фьючерс на индекс РТС?;GET /v1/assets/RIZ5@RTSX/options
49bf5030;GET;Дай основную информацию по акциям Яндекса для счета 12345.;GET /v1/assets/YNDX@MISX?account_id=12345
fa171f5b;GET;Можно ли купить акции 'Ростелеком' на счете 10001?;GET /v1/assets/RTKM@MISX/params?account_id=10001
45ac9b9d;GET;Какие опционы доступны для базового актива ROSN@MISX?;GET /v1/assets/ROSN@MISX/options
8003e0e5;GET;Какой тикер у инструмента с ISIN RU0009029540?;GET /v1/assets
